RFID,Asset ID,Ingredient Name / Description,Tested and works (6/5),Comment (5/28),Artist,Song Title,Clip Name,Clip Type (e.g. Vocals),Instrument,Key,Major or Minor,Key Numerical,BPM,Icon / Asset Name
e280f3372000f00003effc48,108,King of intelligence,TRUE,,Rammstein,Du Hast,Du Hast Drums 125 OG,Drums,Drums (standard kit),8A,Minor,8,125,kingofintelligence.png
e280f3372000f00003effc47,109,Ace of wisdom,FALSE,,Golden Tlibisi,Bulgarian Trap,Bulgarian Trap Drums 130,Drums,Drums (standard kit),1A,Minor,1,130,aceofwisdom.png
e280f3372000f00003effc46,110,Two of wisdom,TRUE,,Angela,Suo bass,Suo bass 3B 125,Drums,Drums (standard kit),3B,Major,3,125,twoofwisdom.png
e280f3372000f00003effc43,111,Page of intelligence,FALSE,clip not synced with template,EW Doinkulator,Doink U,"""Doink U"" Vox 122",Vox,Vox,,TBD,,122,pageofintelligence.png
e280f3372000f00003effc44,112,Nine of intelligence,TRUE,,Eminem,Without me Vox 9B 112,Eminem - Without me Vox 9B 112,Vox,Vox,9B,Major,9,112,nineofintelligence.png
e280f3372000f00003effc42,113,Ten of intelligence,TRUE,normalize,Gnarls Barkley,Crazy,Crazy vox 4B 112,Vox,Vox,4B,Major,4,112,tenofintelligence.png
e20042112e70641704c3906f,114,Six of charisma,TRUE,normalize,Gnarls Barkley,Crazy,Crazy mel 4B 112,Melody,Vox,4B,Major,4,112,sixofcharisma.png
e2004210cc30641704c38a4b,115,Five of charisma,TRUE,normalize,Gnarls Barkley,Crazy,Crazy bass 4B 112,Bass,Bass,4B,Major,4,112,fiveofcharisma.png
e200421253b0641704c3a2c3,116,Four of charisma,TRUE,normalize,Gnarls Barkley,Crazy,Crazy drums 4B 112,Drums,Drums (standard kit),4B,Major,4,112,fourofcharisma.png
e20042118ff0641704c39687,117,Ace of charisma,FALSE,,John Williams,Double Trouble,Double Trouble vox 7A 92,Vox,Vox,7A,Minor,7,92,aceofcharisma.png
e2004210cef0641704c38a77,118,Page of wisdom,FALSE,,John Williams,Duel of the Fates,Duel of the Fates vox 9A 75,Vox,Vox,9A,Minor,9,136,pageofwisdom.png
e2004211f4b0641704c39cd3,119,Two of charisma,FALSE,audio not playing at all,,,,,,,,,,twoofcharisma.png
e20042106cb0641704c38453,120,The empress,FALSE,,,What's Your Fantasy,What's Your Fantasy 11B 140,Vox,Vox,11B,Major,11,140,theempress.png
e200421130f0641704c39097,121,The high priestess,TRUE,,Angela,"Drageonna ",Drageonna house drums 115,Drums,Drums (standard kit),7A,Minor,7,115,thehighpriestess.png
e20042112e30641704c3906b,122,The magician,TRUE,text for house stab synth not coming,,horn stabs,House stab synth 7A 115,Melody,Synth,7A,Minor,7,115,themagician.png
e200421192f0641704c396b7,123,Eight of charisma,FALSE,,Angela,Techno,Techno Drums 131,Drums,Synth,7A,Minor,7,115,eightofcharisma.png
e200421130b0641704c39093,124,The fool,FALSE,,,,,Vox,Synth,7A,Minor,7,115,thefool.png
e20042106cf0641704c38457,125,The lovers,FALSE,,Angela,Techno,Techno Bass 7A 131,Bass,Synth,7A,Minor,7,115,thelovers.png
e2004211f1f0641704c39ca7,126,The chariot,FALSE,,John Williams,Cantina Band,Cantina Band 7A 131,Melody,Synth,7A,Minor,7,115,thechariot.png
e200421069f0641704c38427,127,Queen of charisma,FALSE,not saved to template,Jay Z,Big Pimpin,Big Pimpin 9A 146,Melody,Samples,9A,Minor,9,146,queenofcharisma.png
e20042118fb0641704c39683,128,Ten of charisma,FALSE,not saved to template,N64,GoldenEye,GoldenEye 9A 75,Melody,Strings,9A,Minor,9,75,tenofcharisma.png
e2004210ceb0641704c38a73,129,Nine of charisma,TRUE,,Robin S,Show Me Love,Show Me Love 7B 130,Melody,Synth,7B,Major,7,130,nineofcharisma.png
e2004211f1b0641704c39ca3,130,King of charisma,FALSE,,Robin S,Show Me Love,Show me love strings 7B 130,Melody,Strings,7B,Major,7,130,kingofcharisma.png
e200421440e0641704c3c196,131,King of wisdom,TRUE,,Robin S,Show Me Love,Show me love vox 7B 130,Vox,Vox,7B,Major,7,130,kingofwisdom.png
e20042149e20641704c3c76a,132,Queen of wisdom,TRUE,,Odesza,Say My Name,Odesza SMN mel 11A 115,Melody,Synth,11A,Minor,11,115,queenofwisdom.png
e200421440a0641704c3c192,133,Knight of wisdom,TRUE,,Cirque Du Soleil,Cum Sancto Spiritu,Cum Sancto Spiritu  vox 7A 115,Vox,Vox,7A,Minor,7,90,knightofwisdom.png
e20042149e60641704c3c76e,134,Three of charisma,FALSE,,Angela,Pee Drums,XTW_80_Peed_Full_Drums,Drums,Drums (standard kit),5A,Minor,5,130,threeofcharisma.png
e200421069b0641704c38423,135,The emperor,TRUE,normalize volume - needs title,Rufus Du Sol,New Sky,Rufus du Sol 7B 124,Drums,Drums (standard kit),7B,Major,7,124,theemperor.png
e280f3372000f0000480a0e6,136,,FALSE,,It's a me,Mario,Mario Drums 8B 105,Drums,Synth,8B,Major,8,105,8bitgoomba.png
e280f3372000f0000480a0e7,137,,FALSE,,It's a me,Mario,Mario lead 8B 105,Vox,Synth,8B,Major,8,105,8bitmariojump2.png
e280f3372000f0000480a0e9,138,,FALSE,,It's a me,Mario,Mario Bass 8B 105,Bass,Bass,8B,Major,8,105,luigijump8bit.png
e280f3372000f0000480a0e8,139,,FALSE,,It's a me,Mario,Mario SFX 8B 105,Melody,Samples,8B,Major,8,105," 8bitstar.png"
e280f3372000f0000480a082,140,Death,FALSE,,,,,,,,,,,
e280f3372000f0000480a079,141,Eight of Wisdom,FALSE,,,,,,,,,,,
e280f3372000f0000480a07a,142,Seven of wisdom,FALSE,,,,,,,,,,,
e280f3372000f0000480a07b,143,The hanged man,FALSE,,,,,,,,,,,
e280f3372000f0000480a080,144,temperance,FALSE,,,,,,,,,,,
e280f3372000f0000480a07c,145,justice,FALSE,,,,,,,,,,,
e280f3372000f0000480a085,146,the sun,FALSE,,,,,,,,,,,
e280f3372000f0000480a078,147,judgement,FALSE,,,,,,,,,,,
e280f3372000f0000480a07f,148,the star,FALSE,,,,,,,,,,,
e280f3372000f0000480a083,149,wheel of fortune,FALSE,,,,,,,,,,,
e280f3372000f0000480a07d,150,the moon,FALSE,,,,,,,,,,,
e280f3372000f0000480a086,151,The Devil,FALSE,,,,,,,,,,,
e280f3372000f0000480a0e4,152,The Tower,FALSE,,,,,,,,,,,
e280f3372000f0000480a081,153,Nine of Wisdom,FALSE,,,,,,,,,,,
,154,,FALSE,,,,,,,,,,,
